"0","#table processing  "
"0","dirtyregressionresults <- as.data.frame(c())"
"0",""
"0","#Parsing Grouping Chunks "
"0","ChunkStarts <- which(grepl(""D1"", CleanData$TAG))"
"0","print(ChunkStarts)"
"1"," [1]"
"1","  14"
"1","  26"
"1","  38"
"1","  50"
"1","  62"
"1"," 101"
"1"," 113"
"1"," 125"
"1"," 137"
"1"," 149"
"1"," 191"
"1"," 209"
"1"," 221"
"1"," 257"
"1"," 269"
"1"," 281"
"1"," 293"
"1"," 305"
"1"," 344"
"1"," 359"
"1"," 371"
"1"," 413"
"1"," 425"
"1"," 437"
"1"," 449"
"1","
"
"1","[26]"
"1"," 491"
"1"," 506"
"1"," 518"
"1"," 572"
"1"," 611"
"1"," 623"
"1"," 635"
"1"," 689"
"1"," 731"
"1"," 743"
"1"," 755"
"1"," 800"
"1"," 812"
"1"," 860"
"1"," 872"
"1"," 929"
"1","
"
"0","#ChunkStarts <- ChunkStarts[1:5]"
"0","w <- 26"
"0",""
"0","for (w in ChunkStarts){"
"0","  w <- as.numeric(w)"
"0","tempterm <- w+9"
"0","ProcessingSubset <- CleanData %>% slice(w:tempterm)"
"0",""
"0","{"
"0","#Find Negative Controls"
"0","tempterm <- ProcessingSubset$CELL_LINE_NAME[2]"
"0","tempvector <- which(grepl(tempterm, CleanData$CELL_LINE_NAME))"
"0","tempdata <- CleanData %>% slice(min(tempvector):max(tempvector))"
"0","tempdata <- cbind(tempdata, tempvector)"
"0","tempdata <- tempdata %>% filter(tempdata$TAG == ""NC-0"")"
"0","NC0 <- mean(tempdata$INTENSITY)"
"0","#Normalization Calculations"
"0","tempdata <- ProcessingSubset[""CONC""]"
"0","tempdata <- cbind(tempdata, ProcessingSubset[""INTENSITY""])"
"0","tempdata[tempdata == ""NA""] <- ""0"""
"0","tempdata <- as.data.frame(tempdata)"
"0","tempvector <- as.vector(tempdata$INTENSITY)"
"0","ProcessingSubset$CONC <- as.numeric(ProcessingSubset$CONC)"
"0","ProcessingSubset[""lnCONC""] <- log(ProcessingSubset[""CONC""])"
"0","ProcessingSubset[""RELATIVE_VIABILITY""] <- (tempvector - 30000)/(NC0 - 30000)"
"0","#Import Data - Change Name for different tables of Cell/Drug Combos "
"0","equation_test_data <- ProcessingSubset[1:10,3:4]"
"0","equation_test_data <- cbind(equation_test_data, ProcessingSubset[1:10,12:15])"
"0","equation_test_data[equation_test_data == ""Inf""] <- 10"
"0","equation_test_data[equation_test_data == ""-Inf""] <- -10"
"0","ActiveName <- paste(equation_test_data$CELL_LINE_NAME[1],equation_test_data$DRUG_ID[2], sep=""_"")"
"0","print(paste(ActiveName))"
"0","# Data Prep"
"0","x <- equation_test_data$CONC"
"0","y <- equation_test_data$RELATIVE_VIABILITY "
"0","} #general processing and data collection"
"0","if (sd(x) <= 0){"
"0","  tempvector <- c(ActiveName, ""No Drug"", 0, 0, 0, 0, NA, NA)"
"0","  dirtyregressionresults <- rbind(dirtyregressionresults, tempvector)"
"0","  next"
"0","  } "
"0","if (sd(y) <= .03){"
"0","  tempvector <- c(ActiveName, ""Not Effective"", 0, 0, 0, 0, NA, Inf)"
"0","  dirtyregressionresults <- rbind(dirtyregressionresults, tempvector)"
"0","  next "
"0","  } "
"0","{"
"0","testdata <- as.data.frame(x)"
"0","testdata <- cbind(testdata, y)"
